Player,season game,career game,date,age,team,opp,result,mp,fg,fga,fgp,three,threeatt,threep,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pts,game_score,minus_plus
Jordan,82,848,1997-04-19,34-061,CHI,NYK,L (-2),39:00:00,14,22,0.636,1,1,1,4,8,0.5,0,3,3,3,2,0,4,33,21,
Jordan,1,849,1997-10-31,34-256,CHI,BOS,L (-7),42:00:00,7,23,0.304,0,0,,16,21,0.762,1,5,6,4,2,1,3,30,18.6,
Jordan,2,850,1997-11-01,34-257,CHI,PHI,W (+20),24:00:00,7,14,0.5,0,0,,2,2,1,1,6,7,2,2,0,3,16,10.7,
Jordan,3,851,1997-11-03,34-259,CHI,SAS,W (+4),48:00:00,12,39,0.308,1,4,0.25,4,6,0.667,4,9,13,4,5,2,3,29,17.4,
Jordan,4,852,1997-11-05,34-261,CHI,ORL,W (+13),41:00:00,11,25,0.44,0,3,0,7,9,0.778,4,13,17,4,0,0,0,29,23.8,
Jordan,5,853,1997-11-07,34-263,CHI,ATL,L (-2),40:00:00,11,25,0.44,0,1,0,5,7,0.714,1,8,9,6,1,0,2,27,19,
Jordan,6,854,1997-11-08,34-264,CHI,NJN,W (+13),33:00:00,5,13,0.385,0,1,0,5,8,0.625,1,4,5,2,2,0,2,15,8.8,
Jordan,7,855,1997-11-11,34-267,CHI,CLE,L (-21),34:00:00,7,17,0.412,0,1,0,5,7,0.714,2,4,6,1,1,0,3,19,10,
Jordan,8,856,1997-11-12,34-268,CHI,WAS,L (-7),40:00:00,10,28,0.357,0,2,0,8,12,0.667,2,5,7,3,4,2,5,28,15.8,
Jordan,9,857,1997-11-14,34-270,CHI,CHH,W (+13),38:00:00,12,24,0.5,2,2,1,2,2,1,1,3,4,7,1,1,2,28,22.2,
Jordan,10,858,1997-11-15,34-271,CHI,CLE,W (+9),39:00:00,11,26,0.423,1,1,1,4,7,0.571,0,2,2,4,2,0,5,27,11.6,
Jordan,11,859,1997-11-20,34-276,CHI,PHO,L (-4),41:00:00,13,27,0.481,0,1,0,4,6,0.667,1,5,6,3,1,0,3,30,17.8,
Jordan,12,860,1997-11-21,34-277,CHI,LAC,W (+9),52:00:00,18,38,0.474,0,2,0,13,19,0.684,2,3,5,5,1,1,4,49,29.5,
Jordan,13,861,1997-11-23,34-279,CHI,SAC,W (+15),41:00:00,11,19,0.579,0,0,,11,12,0.917,1,2,3,5,2,1,2,33,28.8,
Jordan,14,862,1997-11-25,34-281,CHI,SEA,L (-1),38:00:00,11,25,0.44,0,2,0,4,6,0.667,2,4,6,5,5,0,3,26,19.8,
Jordan,15,863,1997-11-28,34-284,CHI,IND,L (-11),42:00:00,11,26,0.423,0,2,0,4,8,0.5,1,6,7,2,2,0,1,26,14.3,
Jordan,16,864,1997-11-29,34-285,CHI,WAS,W (+5),37:00:00,10,21,0.476,1,1,1,8,12,0.667,0,4,4,3,2,0,2,29,18.8,
Jordan,17,865,1997-12-03,34-289,CHI,BOS,W (+10),40:00:00,11,21,0.524,1,3,0.333,6,8,0.75,4,5,9,5,2,1,7,29,20.6,
Jordan,18,866,1997-12-05,34-291,CHI,MIL,W (+22),35:00:00,4,16,0.25,0,3,0,5,6,0.833,3,6,9,2,1,0,1,13,7.1,
Jordan,19,867,1997-12-09,34-295,CHI,NYK,W (+18),37:00:00,10,23,0.435,0,0,,9,9,1,1,3,4,4,1,0,4,29,16.7,
Jordan,20,868,1997-12-10,34-296,CHI,ORL,L (-8),37:00:00,6,17,0.353,0,1,0,13,13,1,1,1,2,5,1,0,3,25,16.8,
Jordan,21,869,1997-12-12,34-298,CHI,CHH,L (-2),41:00:00,12,24,0.5,0,0,,4,6,0.667,3,6,9,5,0,0,4,28,17.8,
Jordan,22,870,1997-12-13,34-299,CHI,TOR,W (+27),27:00:00,4,16,0.25,0,0,,3,4,0.75,3,3,6,2,2,0,0,11,7.4,
Jordan,23,871,1997-12-15,34-301,CHI,PHO,W (+7),36:00:00,10,23,0.435,0,1,0,11,12,0.917,3,6,9,4,4,1,2,31,27.1,
Jordan,24,872,1997-12-17,34-303,CHI,LAL,W (+21),35:00:00,12,22,0.545,1,2,0.5,11,12,0.917,2,3,5,4,1,1,4,36,26.2,
Jordan,25,873,1997-12-20,34-306,CHI,NJN,W (+8),42:00:00,10,23,0.435,0,0,,4,5,0.8,3,2,5,3,0,2,2,24,14.9,
Jordan,26,874,1997-12-23,34-309,CHI,LAC,W (+5),40:00:00,9,24,0.375,0,1,0,9,12,0.75,7,5,12,4,0,1,2,27,20.5,
Jordan,27,875,1997-12-25,34-311,CHI,MIA,W (+10),38:00:00,8,20,0.4,0,1,0,8,12,0.667,4,7,11,4,2,0,3,24,18.3,
Jordan,28,876,1997-12-27,34-313,CHI,ATL,W (+7),36:00:00,18,26,0.692,0,0,,11,13,0.846,2,2,4,2,3,1,4,47,37.5,
Jordan,29,877,1997-12-29,34-315,CHI,DAL,W (+6),41:00:00,16,29,0.552,0,1,0,9,11,0.818,1,6,7,0,0,2,2,41,27.8,
Jordan,30,878,1997-12-30,34-316,CHI,MIN,L (-4),39:00:00,11,28,0.393,1,3,0.333,10,13,0.769,0,4,4,1,0,0,3,33,15.1,
Jordan,31,879,1998-01-02,34-319,CHI,MIL,W (+14),43:00:00,15,22,0.682,1,1,1,13,15,0.867,1,4,5,1,2,0,0,44,38,
Jordan,32,880,1998-01-03,34-320,CHI,DET,W (+9),47:00:00,12,25,0.48,0,1,0,10,11,0.909,0,9,9,9,1,2,4,34,27.5,
Jordan,33,881,1998-01-06,34-323,CHI,BOS,W (+11),41:00:00,5,13,0.385,0,1,0,9,12,0.75,1,2,3,4,3,0,3,19,14.8,
Jordan,34,882,1998-01-07,34-324,CHI,MIA,L (-27),37:00:00,12,27,0.444,1,2,0.5,1,3,0.333,2,2,4,1,1,0,1,26,13.8,
Jordan,35,883,1998-01-09,34-326,CHI,NYK,W (+1),41:00:00,17,33,0.515,1,4,0.25,9,10,0.9,1,3,4,2,3,1,1,44,31.8,
Jordan,36,884,1998-01-10,34-327,CHI,GSW,W (+5),38:00:00,13,31,0.419,0,1,0,6,10,0.6,4,2,6,3,0,0,1,32,18.4,
Jordan,37,885,1998-01-13,34-330,CHI,SEA,W (+10),38:00:00,12,27,0.444,0,2,0,16,18,0.889,1,0,1,2,0,0,1,40,24.2,
Jordan,38,886,1998-01-15,34-332,CHI,PHI,L (-10),38:00:00,9,23,0.391,0,1,0,2,4,0.5,2,7,9,4,2,0,4,20,10.6,
Jordan,39,887,1998-01-16,34-333,CHI,MIL,W (+10),40:00:00,10,20,0.5,1,1,1,6,7,0.857,0,8,8,2,1,1,3,27,17.9,
Jordan,40,888,1998-01-18,34-335,CHI,HOU,W (+6),41:00:00,16,29,0.552,2,2,1,11,12,0.917,0,3,3,3,3,1,4,45,32.6,
Jordan,41,889,1998-01-21,34-338,CHI,CHH,W (+31),31:00:00,14,23,0.609,1,3,0.333,4,4,1,1,4,5,6,3,1,1,33,30.5,
Jordan,42,890,1998-01-23,34-340,CHI,NJN,W (+2),44:00:00,10,23,0.435,0,1,0,12,13,0.923,0,5,5,1,1,1,4,32,18.6,
Jordan,43,891,1998-01-25,34-342,CHI,UTA,L (-7),44:00:00,13,26,0.5,0,4,0,6,7,0.857,3,2,5,7,2,0,3,32,23.6,
Jordan,44,892,1998-01-27,34-344,CHI,VAN,W (+18),32:00:00,7,15,0.467,0,0,,6,6,1,0,0,0,3,1,1,1,20,15.1,
Jordan,45,893,1998-01-29,34-346,CHI,POR,W (+13),39:00:00,11,24,0.458,0,1,0,7,7,1,1,4,5,4,1,0,0,29,21.9,
Jordan,46,894,1998-01-30,34-347,CHI,GSW,W (+7),41:00:00,2,17,0.118,0,0,,10,11,0.909,3,5,8,3,3,1,2,14,9.9,
Jordan,47,895,1998-02-01,34-349,CHI,LAL,L (-25),37:00:00,11,26,0.423,0,1,0,9,12,0.75,0,5,5,2,1,0,1,31,18.9,
Jordan,48,896,1998-02-02,34-350,CHI,DEN,W (+39),33:00:00,6,12,0.5,0,0,,3,4,0.75,1,5,6,3,1,0,0,15,13.5,
Jordan,49,897,1998-02-04,34-352,CHI,UTA,L (-8),43:00:00,17,37,0.459,1,5,0.2,5,6,0.833,2,5,7,3,2,1,1,40,26.4,
Jordan,50,898,1998-02-10,34-358,CHI,TOR,W (+7),34:00:00,8,21,0.381,0,3,0,2,5,0.4,2,3,5,1,2,0,2,18,7.9,
Jordan,51,899,1998-02-11,34-359,CHI,CHH,W (+2),41:00:00,11,22,0.5,0,0,,7,9,0.778,1,3,4,6,0,0,1,29,21.2,
Jordan,52,900,1998-02-13,34-361,CHI,ATL,W (+2),36:00:00,14,22,0.636,0,1,0,9,12,0.75,3,4,7,1,1,0,2,37,29,
Jordan,53,901,1998-02-15,34-363,CHI,DET,W (+9),41:00:00,7,17,0.412,0,1,0,7,8,0.875,1,11,12,5,3,0,3,21,17.8,
Jordan,54,902,1998-02-17,35-000,CHI,IND,W (+8),39:00:00,13,23,0.565,0,2,0,1,3,0.333,2,2,4,6,1,1,2,27,19.6,
Jordan,55,903,1998-02-19,35-002,CHI,TOR,W (+37),28:00:00,5,9,0.556,1,2,0.5,5,6,0.833,0,4,4,5,0,0,1,16,14.2,
Jordan,56,904,1998-02-21,35-004,CHI,WAS,W (+6),42:00:00,8,23,0.348,0,0,,3,5,0.6,3,5,8,3,1,2,1,19,11.2,
Jordan,57,905,1998-02-23,35-006,CHI,CLE,W (+22),29:00:00,7,14,0.5,0,1,0,3,4,0.75,2,5,7,6,0,1,2,17,14.2,
Jordan,58,906,1998-02-25,35-008,CHI,POR,L (-5),42:00:00,9,26,0.346,0,2,0,15,17,0.882,1,3,4,3,4,1,3,33,22.2,
Jordan,59,907,1998-02-28,35-011,CHI,SAC,W (+15),39:00:00,10,17,0.588,0,1,0,8,9,0.889,1,1,2,2,0,0,2,28,19.7,
Jordan,60,908,1998-03-03,35-014,CHI,DEN,W (+28),40:00:00,12,19,0.632,0,0,,6,6,1,0,7,7,2,2,0,2,30,24.6,
Jordan,61,909,1998-03-08,35-019,CHI,NYK,W (+13),43:00:00,17,33,0.515,1,2,0.5,7,9,0.778,3,5,8,6,3,1,2,42,34,
Jordan,62,910,1998-03-10,35-021,CHI,MIA,W (+15),39:00:00,17,30,0.567,1,2,0.5,2,2,1,0,4,4,4,1,1,1,37,26.7,
Jordan,63,911,1998-03-12,35-023,CHI,DAL,L (-7),47:00:00,10,24,0.417,1,3,0.333,5,11,0.455,4,3,7,3,1,1,1,26,15.7,
Jordan,64,912,1998-03-14,35-025,CHI,SAS,W (+10),42:00:00,12,22,0.545,0,0,,6,7,0.857,2,3,5,3,2,1,3,30,22.3,
Jordan,65,913,1998-03-16,35-027,CHI,NJN,W (+16),33:00:00,6,15,0.4,0,1,0,5,8,0.625,2,5,7,1,1,0,4,17,7.9,
Jordan,66,914,1998-03-17,35-028,CHI,IND,W (+6),42:00:00,14,28,0.5,1,3,0.333,6,9,0.667,1,3,4,2,1,0,2,35,21.4,
Jordan,67,915,1998-03-20,35-031,CHI,VAN,W (+6),39:00:00,8,13,0.615,1,2,0.5,7,10,0.7,0,4,4,3,0,1,3,24,17.5,
Jordan,68,916,1998-03-22,35-033,CHI,TOR,W (+2),41:00:00,13,28,0.464,0,2,0,7,7,1,0,4,4,3,5,3,2,33,25.8,
Jordan,69,917,1998-03-23,35-034,CHI,BOS,W (+23),36:00:00,11,22,0.5,0,1,0,2,2,1,1,6,7,2,2,1,2,24,17.2,
Jordan,70,918,1998-03-25,35-036,CHI,ORL,W (+15),38:00:00,8,21,0.381,1,3,0.333,0,1,0,2,5,7,8,5,0,0,17,17.8,
Jordan,71,919,1998-03-27,35-038,CHI,ATL,W (+15),43:00:00,13,26,0.5,0,0,,8,12,0.667,1,4,5,4,0,1,2,34,21.6,
Jordan,72,920,1998-03-29,35-040,CHI,MIL,W (+17),35:00:00,13,24,0.542,0,1,0,4,5,0.8,1,1,2,0,2,0,0,30,19.8,
Jordan,73,921,1998-03-31,35-042,CHI,DET,W (+5),47:00:00,11,26,0.423,0,2,0,4,4,1,1,2,3,8,4,2,4,26,18.5,
Jordan,74,922,1998-04-03,35-045,CHI,MIN,W (+14),38:00:00,16,25,0.64,2,6,0.333,7,8,0.875,3,3,6,4,1,0,0,41,35.9,
Jordan,75,923,1998-04-05,35-047,CHI,HOU,W (+15),37:00:00,18,31,0.581,0,0,,4,4,1,2,2,4,3,3,0,2,40,29.4,
Jordan,76,924,1998-04-07,35-049,CHI,WAS,W (+18),33:00:00,11,21,0.524,1,2,0.5,7,8,0.875,1,3,4,3,1,1,2,30,22.7,
Jordan,77,925,1998-04-09,35-051,CHI,CLE,L (-6),37:00:00,10,24,0.417,0,2,0,9,12,0.75,0,6,6,4,0,0,4,29,14.4,
Jordan,78,926,1998-04-11,35-053,CHI,ORL,W (+9),35:00:00,15,25,0.6,3,5,0.6,4,10,0.4,1,3,4,2,4,0,0,37,29.3,
Jordan,79,927,1998-04-13,35-055,CHI,IND,L (-9),41:00:00,7,19,0.368,1,1,1,12,14,0.857,0,4,4,3,3,0,4,27,18,
Jordan,80,928,1998-04-15,35-057,CHI,DET,L (-8),43:00:00,7,25,0.28,0,3,0,5,10,0.5,4,2,6,4,1,0,2,19,5.9,
Jordan,81,929,1998-04-17,35-059,CHI,PHI,W (+7),39:00:00,9,19,0.474,0,2,0,6,8,0.75,1,5,6,2,5,0,4,24,16.1,
Jordan,82,930,1998-04-18,35-060,CHI,NYK,W (+2),40:00:00,11,24,0.458,0,0,,22,24,0.917,0,3,3,3,1,0,1,44,33.4,
Jordan,1,931,2001-10-30,38-255,WAS,NYK,L (-2),37:00:00,7,21,0.333,0,3,0,5,6,0.833,3,2,5,6,4,0,3,19,13.4,
Jordan,2,932,2001-11-01,38-257,WAS,ATL,W (+10),40:00:00,13,30,0.433,0,3,0,5,6,0.833,0,6,6,6,2,0,1,31,21,
Jordan,3,933,2001-11-03,38-259,WAS,PHI,W (+14),38:00:00,7,21,0.333,0,0,,6,9,0.667,2,4,6,9,2,1,2,20,16.1,
Jordan,4,934,2001-11-04,38-260,WAS,DET,L (-22),22:00,8,18,0.444,0,0,,3,3,1,0,8,8,2,1,0,1,19,13,
Jordan,5,935,2001-11-07,38-263,WAS,BOS,L (-9),41:00:00,12,26,0.462,0,1,0,8,10,0.8,2,6,8,2,2,0,5,32,18.6,
Jordan,6,936,2001-11-09,38-265,WAS,GSW,L (-9),38:00:00,13,30,0.433,0,1,0,6,8,0.75,0,3,3,3,3,0,3,32,17.2,
Jordan,7,937,2001-11-11,38-267,WAS,SEA,L (-15),39:00:00,5,26,0.192,0,1,0,6,6,1,3,9,12,4,1,2,1,16,7.2,
Jordan,8,938,2001-11-14,38-270,WAS,MIL,L (-9),41:00:00,12,24,0.5,0,1,0,7,8,0.875,1,3,4,3,2,1,3,31,20.8,
Jordan,9,939,2001-11-16,38-272,WAS,UTA,L (-9),41:00:00,17,33,0.515,1,2,0.5,9,11,0.818,3,4,7,3,1,0,0,44,33.3,
Jordan,10,940,2001-11-20,38-276,WAS,CHH,L (-7),41:00:00,13,23,0.565,1,2,0.5,3,4,0.75,0,4,4,6,2,0,5,30,19.5,
Jordan,11,941,2001-11-22,38-278,WAS,IND,L (-7),40:00:00,8,26,0.308,0,1,0,5,5,1,0,5,5,6,2,1,3,21,11,
Jordan,12,942,2001-11-24,38-280,WAS,BOS,W (+4),45:00:00,7,24,0.292,0,1,0,3,3,1,1,10,11,6,1,0,2,17,8.7,
Jordan,13,943,2001-11-27,38-283,WAS,CLE,L (-19),31:00:00,9,24,0.375,0,0,,0,0,,1,3,4,5,1,0,0,18,10.1,
Jordan,14,944,2001-11-28,38-284,WAS,PHI,W (+7),38:00:00,11,27,0.407,0,1,0,8,10,0.8,0,6,6,7,5,1,1,30,25.3,
Jordan,15,945,2001-11-30,38-286,WAS,MIA,W (+9),38:00:00,10,20,0.5,0,1,0,2,3,0.667,1,6,7,5,0,0,2,22,14.8,
Jordan,16,946,2001-12-01,38-287,WAS,ORL,L (-9),33:00:00,6,19,0.316,0,0,,3,3,1,0,7,7,7,0,2,2,15,8.9,
Jordan,17,947,2001-12-06,38-292,WAS,HOU,W (+3),33:00:00,9,23,0.391,0,0,,0,0,,0,6,6,7,0,0,4,18,7.4,
Jordan,18,948,2001-12-08,38-294,WAS,DAL,W (+7),35:00:00,7,21,0.333,0,1,0,7,9,0.778,2,10,12,4,4,0,1,21,17.3,
Jordan,19,949,2001-12-11,38-297,WAS,MEM,W (+10),31:00:00,8,19,0.421,0,1,0,0,0,,0,6,6,9,0,0,0,16,13.2,
Jordan,20,950,2001-12-12,38-298,WAS,MIA,W (+2),34:00:00,9,23,0.391,0,1,0,7,11,0.636,0,6,6,7,1,1,1,25,18.3,
Jordan,21,951,2001-12-14,38-300,WAS,NYK,W (+16),34:00:00,8,19,0.421,0,1,0,3,3,1,0,6,6,6,1,2,5,19,10.7,
Jordan,22,952,2001-12-16,38-302,WAS,TOR,W (+5),36:00:00,8,21,0.381,0,0,,5,6,0.833,2,2,4,3,3,0,4,21,11,
Jordan,23,953,2001-12-19,38-305,WAS,ATL,W (+27),27:00:00,11,19,0.579,0,1,0,1,1,1,1,3,4,6,1,1,2,23,18.8,
Jordan,24,954,2001-12-21,38-307,WAS,ORL,W (+18),34:00:00,3,16,0.188,0,0,,6,6,1,3,3,6,8,1,0,3,12,8.2,
Jordan,25,955,2001-12-22,38-308,WAS,NYK,W (+1),36:00:00,11,22,0.5,0,0,,4,7,0.571,0,1,1,3,1,0,4,26,12.4,
Jordan,26,956,2001-12-26,38-312,WAS,CHH,L (-6),35:00:00,11,28,0.393,1,2,0.5,5,6,0.833,1,3,4,7,1,0,3,28,15.3,
Jordan,27,957,2001-12-27,38-313,WAS,IND,L (-27),25:00:00,2,10,0.2,1,2,0.5,1,2,0.5,2,2,4,4,0,0,4,6,-0.2,
Jordan,28,958,2001-12-29,38-315,WAS,CHH,W (+17),38:00:00,21,38,0.553,0,2,0,9,10,0.9,2,5,7,4,3,0,4,51,35.9,
Jordan,29,959,2001-12-31,38-317,WAS,NJN,W (+22),39:00:00,16,32,0.5,1,3,0.333,12,13,0.923,0,10,10,7,3,0,3,45,35.7,
Jordan,30,960,2002-01-04,38-321,WAS,CHI,W (+6),38:00:00,9,24,0.375,0,2,0,11,13,0.846,0,7,7,3,2,2,5,29,16,
Jordan,31,961,2002-01-08,38-325,WAS,LAC,W (+8),42:00:00,9,24,0.375,0,0,,0,1,0,2,8,10,8,1,0,4,18,10.4,
Jordan,32,962,2002-01-11,38-328,WAS,MIL,L (-19),33:00:00,10,24,0.417,0,0,,2,4,0.5,0,3,3,3,1,0,6,22,5.6,
Jordan,33,963,2002-01-12,38-329,WAS,MIN,L (-8),40:00:00,14,30,0.467,0,0,,7,7,1,0,6,6,4,1,1,5,35,20.1,
Jordan,34,964,2002-01-15,38-332,WAS,SAS,L (-5),40:00:00,5,21,0.238,0,0,,10,16,0.625,0,1,1,4,0,1,4,20,4.7,
Jordan,35,965,2002-01-16,38-333,WAS,NJN,L (-44),18:00,4,14,0.286,0,0,,2,2,1,0,2,2,1,1,1,1,10,3.4,
Jordan,36,966,2002-01-19,38-336,WAS,CHI,W (+8),41:00:00,7,21,0.333,0,2,0,2,6,0.333,0,12,12,4,2,2,9,16,1.7,
Jordan,37,967,2002-01-21,38-338,WAS,MIN,L (-4),39:00:00,12,34,0.353,1,4,0.25,4,5,0.8,4,10,14,3,0,0,1,29,16.1,
Jordan,38,968,2002-01-22,38-339,WAS,PHI,L (-7),42:00:00,14,27,0.519,1,2,0.5,1,1,1,2,6,8,6,2,1,5,30,20.2,
Jordan,39,969,2002-01-24,38-341,WAS,CLE,W (+9),40:00:00,18,29,0.621,0,0,,4,7,0.571,1,7,8,2,2,0,0,40,31.1,
Jordan,40,970,2002-01-26,38-343,WAS,PHO,W (+10),40:00:00,17,30,0.567,0,0,,7,9,0.778,2,2,4,7,2,0,2,41,32.1,
Jordan,41,971,2002-01-29,38-346,WAS,DET,L (-3),42:00:00,13,30,0.433,0,0,,6,8,0.75,0,5,5,7,2,0,3,32,20.8,
Jordan,42,972,2002-01-31,38-348,WAS,CLE,W (+1),40:00:00,11,27,0.407,0,1,0,4,4,1,1,4,5,8,1,0,4,26,16,
Jordan,43,973,2002-02-01,38-349,WAS,ATL,W (+7),38:00:00,10,24,0.417,0,1,0,8,10,0.8,0,4,4,8,2,2,1,28,22.8,
Jordan,44,974,2002-02-03,38-351,WAS,IND,W (+20),41:00:00,11,19,0.579,1,1,1,0,0,,1,4,5,6,0,0,0,23,19.4,
Jordan,45,975,2002-02-05,38-353,WAS,TOR,W (+5),40:00:00,10,21,0.476,0,1,0,3,4,0.75,1,6,7,5,0,0,2,23,14.7,
Jordan,46,976,2002-02-07,38-355,WAS,SAC,W (+7),41:00:00,12,30,0.4,0,1,0,1,1,1,2,4,6,9,1,0,1,25,16.9,
Jordan,47,977,2002-02-12,38-360,WAS,LAL,L (-9),41:00:00,8,20,0.4,0,0,,6,8,0.75,0,5,5,6,2,1,4,22,14.4,
Jordan,48,978,2002-02-14,38-362,WAS,SAC,L (-16),33:00:00,6,18,0.333,0,0,,4,6,0.667,0,1,1,4,1,0,3,16,6.1,
Jordan,49,979,2002-02-15,38-363,WAS,PHO,W (+1),37:00:00,7,19,0.368,0,0,,8,9,0.889,0,6,6,4,2,2,5,22,13.3,
Jordan,50,980,2002-02-18,39-001,WAS,HOU,L (-13),36:00:00,5,12,0.417,0,1,0,1,2,0.5,1,5,6,11,0,0,2,11,11.3,
Jordan,51,981,2002-02-21,39-004,WAS,NJN,L (-11),37:00:00,7,17,0.412,0,1,0,2,2,1,0,5,5,6,3,0,4,16,10.8,
Jordan,52,982,2002-02-23,39-006,WAS,MIA,L (-2),37:00:00,13,25,0.52,1,1,1,10,12,0.833,1,4,5,7,0,0,4,37,25.5,
Jordan,53,983,2002-02-24,39-007,WAS,MIA,L (-12),30:00:00,4,13,0.308,1,2,0.5,0,1,0,0,5,5,6,3,0,6,9,3,
Jordan,54,984,2002-03-20,39-031,WAS,DEN,W (+32),16:00,2,9,0.222,0,0,,3,3,1,0,1,1,2,2,0,2,7,3.2,
Jordan,55,985,2002-03-21,39-032,WAS,UTA,L (-15),22:00,4,12,0.333,0,0,,3,4,0.75,0,4,4,4,1,0,1,11,7.8,
Jordan,56,986,2002-03-24,39-035,WAS,TOR,L (-1),22:00,6,17,0.353,0,0,,2,2,1,0,3,3,2,2,0,3,14,4.2,
Jordan,57,987,2002-03-26,39-037,WAS,DEN,W (+16),20:00,4,9,0.444,0,1,0,1,3,0.333,1,2,3,6,0,0,1,9,7.2,
Jordan,58,988,2002-03-29,39-040,WAS,MIL,W (+9),26:00:00,12,22,0.545,0,0,,10,12,0.833,0,3,3,1,0,0,0,34,23.8,
Jordan,59,989,2002-03-31,39-042,WAS,DAL,L (-7),28:00:00,4,14,0.286,0,0,,2,2,1,1,2,3,5,1,1,2,10,5.9,
Jordan,60,990,2002-04-02,39-044,WAS,LAL,L (-20),12:00,1,5,0.2,0,0,,0,0,,0,3,3,3,0,0,0,2,1.5,
Jordan,1,991,2002-10-30,39-255,WAS,TOR,L (-6),25:00:00,4,14,0.286,0,0,,0,2,0,0,3,3,1,3,0,2,8,0.4,
Jordan,2,992,2002-10-31,39-256,WAS,BOS,W (+45),21:00,8,15,0.533,0,0,,5,5,1,0,4,4,5,2,1,0,21,20.7,
Jordan,3,993,2002-11-02,39-258,WAS,NJN,L (-8),27:00:00,7,16,0.438,1,2,0.5,6,8,0.75,0,2,2,2,2,0,0,21,15,
Jordan,4,994,2002-11-05,39-261,WAS,MIN,L (-4),29:00:00,5,14,0.357,0,0,,0,0,,0,2,2,1,1,0,1,10,2.7,
Jordan,5,995,2002-11-06,39-262,WAS,CLE,W (+7),24:00:00,2,6,0.333,0,1,0,2,3,0.667,1,2,3,4,3,0,1,6,7.1,
Jordan,6,996,2002-11-08,39-264,WAS,LAL,W (+1),30:00:00,9,14,0.643,0,0,,7,12,0.583,0,3,3,3,2,0,2,25,18.2,
Jordan,7,997,2002-11-09,39-265,WAS,CLE,W (+14),31:00:00,5,11,0.455,0,1,0,2,2,1,2,6,8,6,0,2,0,12,13.9,
Jordan,8,998,2002-11-12,39-268,WAS,SEA,L (-6),31:00:00,13,22,0.591,0,0,,1,2,0.5,1,5,6,4,1,1,4,27,18.7,
Jordan,9,999,2002-11-14,39-270,WAS,UTA,W (+3),34:00:00,7,17,0.412,0,1,0,5,5,1,0,6,6,1,1,0,3,19,8.8,
Jordan,10,1000,2002-11-16,39-272,WAS,MIA,W (+30),19:00,4,5,0.8,0,0,,0,0,,0,5,5,2,2,0,1,8,8.8,
Jordan,11,1001,2002-11-17,39-273,WAS,PHI,L (-16),28:00:00,9,16,0.563,1,2,0.5,0,0,,0,2,2,3,1,0,5,19,9.7,
Jordan,12,1002,2002-11-22,39-278,WAS,HOU,L (-7),30:00:00,4,15,0.267,0,0,,0,0,,0,2,2,1,0,0,1,8,-1.4,
Jordan,13,1003,2002-11-23,39-279,WAS,MEM,L (-11),32:00:00,9,18,0.5,0,0,,2,2,1,2,4,6,5,2,0,3,20,15.7,
Jordan,14,1004,2002-11-26,39-282,WAS,IND,L (-4),34:00:00,10,21,0.476,3,3,1,5,8,0.625,0,1,1,2,3,0,1,28,19,
Jordan,15,1005,2002-11-29,39-285,WAS,IND,L (-16),30:00:00,6,15,0.4,0,1,0,2,2,1,0,4,4,1,1,0,1,14,7,
Jordan,16,1006,2002-11-30,39-286,WAS,PHI,L (-1),37:00:00,8,20,0.4,0,2,0,0,0,,1,3,4,2,0,1,2,16,5.7,
Jordan,17,1007,2002-12-03,39-289,WAS,MIL,W (+25),30:00:00,9,20,0.45,0,0,,7,8,0.875,0,7,7,4,0,0,1,25,17.7,
Jordan,18,1008,2002-12-04,39-290,WAS,DET,W (+5),39:00:00,5,14,0.357,0,0,,11,16,0.688,2,7,9,4,6,2,3,21,21.1,
Jordan,19,1009,2002-12-06,39-292,WAS,ORL,L (-10),39:00:00,7,21,0.333,0,0,,2,2,1,1,5,6,0,0,0,3,16,2.1,
Jordan,20,1010,2002-12-07,39-293,WAS,NYK,W (+3),37:00:00,9,18,0.5,0,1,0,2,4,0.5,0,9,9,2,3,0,2,20,14.1,
Jordan,21,1011,2002-12-10,39-296,WAS,POR,L (-19),29:00:00,6,10,0.6,0,0,,2,2,1,2,3,5,1,1,1,1,14,13.1,
Jordan,22,1012,2002-12-13,39-299,WAS,NJN,L (-14),40:00:00,5,20,0.25,0,0,,2,2,1,0,5,5,4,2,0,4,12,1.5,
Jordan,23,1013,2002-12-15,39-301,WAS,TOR,W (+13),40:00:00,1,9,0.111,0,0,,0,0,,2,6,8,9,2,1,0,2,7.5,
Jordan,24,1014,2002-12-17,39-303,WAS,ATL,W (+10),38:00:00,12,18,0.667,0,0,,6,6,1,0,3,3,2,0,0,1,30,22.3,
Jordan,25,1015,2002-12-18,39-304,WAS,MEM,W (+18),35:00:00,14,23,0.609,2,3,0.667,3,3,1,0,5,5,2,3,0,3,33,25.4,
Jordan,26,1016,2002-12-21,39-307,WAS,SAS,L (-11),41:00:00,8,20,0.4,0,0,,0,0,,0,5,5,3,0,1,2,16,7.1,
Jordan,27,1017,2002-12-23,39-309,WAS,DAL,L (-6),36:00:00,5,15,0.333,1,1,1,2,2,1,0,7,7,8,0,2,3,13,9.4,
Jordan,28,1018,2002-12-26,39-312,WAS,DET,L (-5),41:00:00,7,17,0.412,0,1,0,3,4,0.75,1,3,4,1,0,2,4,17,5.6,
